[경험]을 쌓다	累積「經驗」
[똑똑히] 기억하다	記得「清清楚楚」
의식이 [뚜렷하다]	意識「清楚」
[뜻밖에] 나타나다	「意料之外」發生
[마구] 때리다	「亂」打
[마음가짐]을 가지다	抱持「心態」
[마음껏] 쓰다	「隨心所欲」寫
[마음대로] 되다	如你所願
앞날이 [막연하다]	對前途「迷惘」
[만족]을 느끼다	感到「滿足」
[만족감]이 들다	獲得「滿足感」
[맘대로] 고르다	「隨意」選
손님을 [맞다]	「待」客
매를 [맞다]	「挨」打
말을 [머뭇거리다]	「猶豫」要不要說
상황 [묘사]	狀況「描述」
사건과 [무관하다]	與事件「無闗」
[미움]이 쌓이다	積「怨」
자기 [반성]	自我「反省」
[반영]이 되다	反映
[반응]을 보이다	看到「反應」
기술을 [밝혀내다]	「弄清」技術
[복수]를 다짐하다	決心「復仇」
[분명] 맞다	「當然」正確
[분명히] 들리다	「清楚地」聽到
관심을 [불러일으키다]	引起
[불만]을 품다	心懷「不滿」
[비롯한] 일	「才有的」事
[사고방식]이 다르다	「思維方式」不同
[사상] 최초	「史上」第一次
며느리로 [삼다]	「娶」媳婦
[상상]을 뛰어넘다	超乎「想像」
[성질]이 못되다	「脾氣」壞
[신념]을 지키다	遵守「信念」
[신뢰]를 잃다	失去「信賴」
[실망]이 크다	「失望」大
[실컷] 놀다	「瘋」玩
[심리]를 나타내다	顯示「內心世界」
[심리적] 변화	「心理的」變化
미래가 [아무렇다]	未來「無所謂」
형편이 [안되다]	形勢「不好」
세수를 [않다]	「不」洗臉
사실이 [알려지다]	事實「已知」
사실을 [알아내다]	「找出」事實
말귀를 [알아듣다]	「聽懂」意思
마음을 [알아주다]	「了解」內心
내용이 [알차다]	內容「充實」
[암기] 과목	「記憶」科目
[양심]에 찔리다	「良心」不安
[어쩌다]	偶爾
[어찌할] 수 없다	沒「辦法」
[언급]을 피하다	避而不「談」
가족으로 [여기다]	「視為」家人
[열중]을 하다	「熱中」做
불길한 [예감]	不祥的「預感」
[예상]과 다르다	和「預想」不同
[오해]를 풀다	解開「誤解」
[욕망]이 크다	「慾望」大
[욕심]을 내다	產生「貪婪」
가격이  [웬만하다]	價格「尚可」
[의견]을 나누다	分享「意見」
[의도]를 가지다	有「意圖」
[의심]을 받다	受到「懷疑」
항상 [의지]가 되는 사람.	「靠」得住的人
[의지]가 강하다	「意志」強
교육 [이념]	教育「理念」
[이래서] 이러한 이유로	「所以」以這樣的理由
[이러다] 말하다	「像這樣」說
[이런저런] 문제	「這樣那樣」的問題
[입장]을 밝히다	表明「立場」
떠들고 [저러다]	「像那樣」吵鬧
[전망]이 좋다	「展望」好
[절망]에 빠지다	落入「絕望」
절약 [정신]	節約「精神」
[제대로] 갖추다	「如願地」擁有
[주관적] 생각	「主觀的」思考
[주장]을 내세우다	提出「觀點」
[즐거움]을 느끼다	感到「喜悅」
[지각]이 들다	懂事
[지능]이 높다	「智力」高
[진리]를 깨닫다	悟出「真諦」
[진술]을 듣다	聽取「陳述」
[질투]가 나다	產生「妒忌」
[차원]이 다르다	「立場」不同
[착각]에 빠지다	陷入「錯覺」
[철]이 들다	懂「事」
[추억]:으로 남다	留在「回憶」
[충고]를 듣다	聽「建議」
직업으로 [택하다]	「選擇」職業
[틀림없이] 되다	成「定局」
상황 [판단]	狀況「判斷」
[편견]을 가지다	有「偏見」
아기를 [품다]	「抱」孩子
[함부로] 말하다	「隨便」說
불법 [행위]	不法「行為」
눈길이 [향하다]	「向著」雪路
[인상]에 남다	留下「印象」
[인상적] 작품	「印象深刻的」作品
[아이디어]를 내다	提「主意」
[쓸데없이] 돈을 쓰다	「亂」花錢
